RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL DISTANCE,TOTAL DRIVES
1,0,52372,Cameron Champ,321.0,28246,88
2,0,28237,Rory McIlroy,320.2,44183,138
3,0,33948,Byeong Hun An,317.1,47570,150
4,0,47663,Kevin Dougherty,317.0,30428,96
5,0,37378,Min Woo Lee,315.5,39122,124
6,0,51766,Wyndham Clark,314.0,42082,134
7,0,59095,Chris Gotterup,313.9,38299,122
8,0,38991,Alejandro Tosti,312.8,33160,106
9,0,40250,Taylor Pendrith,312.5,44999,144
10,0,51977,Max Greyserman,312.2,42770,137
10,0,50484,Hayden Springer,312.2,32153,103
12,0,27064,Jhonattan Vegas,312.1,33705,108
13,0,37212,Paul Barjon,311.1,24888,80
13,0,39546,Keith Mitchell,311.1,42927,138
15,0,51070,Vincent Norrman,311.0,30476,98
16,0,31323,Gary Woodland,310.7,41008,132
17,0,52955,Ludvig Åberg,310.5,44086,142
18,0,59836,Pierceson Coody,310.4,38180,123
19,0,51696,Rico Hoey,310.2,37220,120
19,0,55454,Carl Yuan,310.2,29775,96
21,0,47420,Jake Knapp,309.8,43987,142
21,0,33448,Justin Thomas,309.8,39034,126
23,0,45242,Kevin Yu,309.4,35268,114
24,0,34255,Joseph Bramlett,309.3,37121,120
25,0,52453,Nicolai Højgaard,309.1,35239,114
26,0,57366,Cameron Young,308.9,50036,162
27,0,36799,Stephan Jaeger,308.8,42614,138
28,0,48081,Xander Schauffele,308.6,46296,150
28,0,48699,Callum Tarren,308.6,32092,104
30,0,54421,Garrick Higgo,308.5,36398,118
31,0,29725,Tony Finau,308.4,48731,158
31,0,29936,Ryan Fox,308.4,38238,124
33,0,54576,Patrick Fishburn,308.2,29591,96
34,0,59866,Nick Dunlap,307.8,38782,126
35,0,47504,Sam Burns,307.4,44884,146
36,0,32333,Kevin Tway,307.2,27030,88
37,0,24502,Adam Scott,307.1,43612,142
37,0,55893,Sam Stevens,307.1,45454,148
39,0,34046,Jordan Spieth,306.9,42962,140
40,0,28420,Ryan Brehm,306.7,28212,92
41,0,46113,Ryan McCormick,306.6,28209,92
42,0,36699,Patrick Rodgers,306.4,47804,156
43,0,48867,Matti Schmid,306.1,36427,119
43,0,51634,Sahith Theegala,306.1,54494,178
45,0,48117,Kurt Kitayama,305.9,40994,134
46,0,58168,Davis Thompson,305.8,50143,164
47,0,33141,Keegan Bradley,305.5,48263,158
48,0,32070,Rafael Campos,305.4,27792,91
49,0,35310,Lanto Griffin,305.3,31754,104
49,0,49947,Taylor Moore,305.3,49454,162
51,0,46717,Viktor Hovland,305.1,34780,114
52,0,52215,Robert MacIntyre,304.9,43902,144
53,0,46340,Alex Smalley,304.5,31670,104
54,0,40006,Erik van Rooyen,304.2,40762,134
55,0,59442,Parker Coody,303.9,33124,109
56,0,60067,Joe Highsmith,303.8,30076,99
56,0,46442,Maverick McNealy,303.8,44352,146
56,0,46046,Scottie Scheffler,303.8,43139,142
59,0,27139,David Skinns,303.6,35218,116
59,0,51894,Vince Whaley,303.6,28840,95
61,0,12716,Charley Hoffman,303.4,33984,112
62,0,33653,Thomas Detry,303.3,40641,134
63,0,47988,Nick Hardy,303.2,41535,137
64,0,34563,Chesson Hadley,303.1,31518,104
64,0,50188,S.H. Kim,303.1,49104,162
66,0,33408,Tyson Alexander,302.8,33313,110
66,0,50497,Adrien Dumont de Chassart,302.8,33918,112
66,0,47995,Davis Riley,302.8,36940,122
69,0,35450,Patrick Cantlay,302.7,39356,130
70,0,45157,Cam Davis,302.6,45388,150
70,0,39975,Michael Kim,302.6,36615,121
70,0,47483,Will Zalatoris,302.6,37517,124
73,0,33968,Thorbjørn Olesen,302.1,29001,96
74,0,27129,Luke List,301.9,34421,114
75,0,34374,Erik Barnes,301.6,25031,83
75,0,32791,K.H. Lee,301.6,33777,112
75,0,47679,Victor Perez,301.6,40712,135
78,0,39997,Corey Conners,301.2,52414,174
79,0,47347,Adam Schenk,301.0,45752,152
80,0,32757,Patton Kizzire,300.9,27380,91
80,0,59143,Mac Meissner,300.9,36112,120
80,0,48153,Matthieu Pavon,300.9,37915,126
83,0,28089,Jason Day,300.8,41515,138
84,0,57362,Austin Eckroat,300.6,46888,156
84,0,39977,Max Homa,300.6,45087,150
84,0,50493,Justin Suh,300.6,33666,112
84,0,48119,Ben Taylor,300.6,27652,92
88,0,30911,Tommy Fleetwood,300.4,42662,142
88,0,33204,Shane Lowry,300.4,42049,140
90,0,56630,Akshay Bhatia,299.8,51557,172
90,0,32839,Hideki Matsuyama,299.8,41966,140
92,0,52514,Trace Crowe,299.5,27852,93
92,0,51997,Andrew Novak,299.5,38332,128
94,0,34099,Harris English,299.4,44906,150
94,0,29420,Billy Horschel,299.4,45502,152
94,0,34587,Chan Kim,299.4,39524,132
97,0,35461,Beau Hossler,299.3,38903,130
97,0,39971,Sungjae Im,299.3,49676,166
97,0,48887,Matt Wallace,299.3,35920,120
100,0,30926,Chris Kirk,299.1,42467,142
101,0,40098,Matt Fitzpatrick,299.0,42456,142
102,0,55182,Tom Kim,298.7,46002,154
102,0,28252,Seamus Power,298.7,46002,154
104,0,39324,J.J. Spaun,298.5,36423,122
105,0,60004,Jacob Bridgeman,298.3,33406,112
105,0,57975,Harry Hall,298.3,38180,128
105,0,52666,Sami Valimaki,298.3,28640,96
108,0,47591,Eric Cole,298.2,55472,186
109,0,35506,Mackenzie Hughes,298.1,49484,166
110,0,32102,Rickie Fowler,297.7,38698,130
110,0,36871,Matt NeSmith,297.7,34236,115
112,0,33399,Adam Hadwin,297.6,43454,146
113,0,22405,Justin Rose,297.5,36295,122
114,0,40115,Adam Svensson,297.4,51739,174
115,0,34466,Peter Malnati,297.1,38621,130
116,0,32367,Jorge Campillo,296.7,30559,103
117,0,55708,Hayden Buckley,296.4,33784,114
118,0,40026,Daniel Berger,296.3,30811,104
119,0,35532,Tom Hoge,296.2,53901,182
119,0,52513,Carson Young,296.2,35540,120
121,0,48319,Tom Whitney,296.1,29609,100
122,0,50525,Collin Morikawa,296.0,44399,150
123,0,51287,Ryo Hisatsune,295.7,38738,131
124,0,40162,Justin Lower,295.6,44338,150
125,0,27349,Alex Noren,295.5,40775,138
126,0,45609,Tyler Duncan,295.3,30413,103
127,0,37455,Si Woo Kim,294.9,48960,166
127,0,49960,Sepp Straka,294.9,44238,150
129,0,27214,Kevin Streelman,294.8,29771,101
130,0,54591,Ben Griffin,294.7,50691,172
130,0,54628,Lee Hodges,294.7,43021,146
132,0,51349,Nico Echavarria,294.4,37686,128
132,0,52375,Doug Ghim,294.4,38271,130
134,0,54783,Dylan Wu,294.2,36476,124
135,0,52374,Brandon Wu,294.1,35592,121
136,0,57900,Chandler Phillips,294.0,37047,126
137,0,34076,Joel Dahmen,293.9,39971,136
137,0,36801,Mark Hubbard,293.9,45261,154
139,0,46414,Aaron Rai,293.8,50537,172
140,0,27644,Brian Harman,293.5,48729,166
141,0,29908,C.T. Pan,293.3,27571,94
142,0,30163,Henrik Norlander,293.2,25799,88
143,0,39327,Ben Silverman,293.1,41034,140
144,0,47983,Chad Ramey,293.0,35160,120
144,0,51890,Greyson Sigg,293.0,35159,120
146,0,32640,Troy Merritt,292.7,35128,120
147,0,31646,Emiliano Grillo,292.3,47355,162
148,0,49771,J.T. Poston,291.9,44953,154
149,0,37275,Sam Ryder,291.4,33224,114
150,0,34098,Russell Henley,291.3,42534,146
150,0,28775,Nate Lashley,291.3,29133,100
150,0,47993,Denny McCarthy,291.3,48358,166
150,0,25493,Nick Taylor,291.3,40199,138
154,0,45522,Christiaan Bezuidenhout,290.7,44184,152
154,0,33486,Roger Sloan,290.7,29068,100
156,0,46441,Robby Shelton,290.3,33672,116
157,0,27936,Martin Laird,289.4,29813,103
158,0,36326,David Lipsky,288.5,30582,106
159,0,36884,Ben Kohles,288.4,37488,130
160,0,23108,Matt Kuchar,288.3,32867,114
161,0,26596,Ryan Moore,288.1,33418,116
162,0,25900,Lucas Glover,287.6,41992,146
163,0,26476,Chez Reavie,286.1,29755,104
164,0,24024,Zach Johnson,284.3,25016,88
165,0,22371,Aaron Baddeley,284.2,32402,114
166,0,27649,Brandt Snedeker,282.0,28199,100
167,0,34256,Andrew Putnam,281.5,37725,134
168,0,40058,Zac Blair,281.1,33731,120
169,0,30927,Brendon Todd,280.4,48798,174