TOURNAMENT_NAME,ROUND_DATE,ROUND_NUMBER,ELEVATION,TEMPERATURE,PRECIPITATION,WIND_SPEED,WIND_DIRECTION,COURSE_NAME,COURSE_LOCATION,PLAYER_NAME,PAR,LENGTH,COURSE_AVERAGE_SCORE,SCORE,TOTAL_SCORE,R1_AVG_SCORE,R2_AVG_SCORE,R3_AVG_SCORE,R4_AVG_SCORE
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Sebastián Muñoz,70,7556,,74,288,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Sebastián Muñoz,70,7556,,70,288,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Sebastián Muñoz,70,7556,,69,288,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Sebastián Muñoz,70,7556,,75,288,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Si Woo Kim,70,7556,,71,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Si Woo Kim,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Si Woo Kim,70,7556,,76,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Si Woo Kim,70,7556,,70,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Jason Kokrak,70,7556,,74,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Jason Kokrak,70,7556,,68,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Jason Kokrak,70,7556,,77,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Jason Kokrak,70,7556,,70,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Louis Oosthuizen,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Louis Oosthuizen,70,7556,,71,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Louis Oosthuizen,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Louis Oosthuizen,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Charl Schwartzel,70,7556,,71,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Charl Schwartzel,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Charl Schwartzel,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Charl Schwartzel,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Hideki Matsuyama,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Hideki Matsuyama,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Hideki Matsuyama,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Hideki Matsuyama,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Lanto Griffin,70,7556,,72,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Lanto Griffin,70,7556,,69,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Lanto Griffin,70,7556,,75,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Lanto Griffin,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Rikuya Hoshino,70,7556,,74,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Rikuya Hoshino,70,7556,,70,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Rikuya Hoshino,70,7556,,69,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Rikuya Hoshino,70,7556,,76,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Russell Henley,70,7556,,70,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Russell Henley,70,7556,,73,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Russell Henley,70,7556,,70,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Russell Henley,70,7556,,76,289,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Billy Horschel,70,7556,,75,290,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Billy Horschel,70,7556,,69,290,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Billy Horschel,70,7556,,77,290,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Billy Horschel,70,7556,,69,290,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Beau Hossler,70,7556,,69,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Beau Hossler,70,7556,,71,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Beau Hossler,70,7556,,78,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Beau Hossler,70,7556,,73,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Kramer Hickok,70,7556,,71,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Kramer Hickok,70,7556,,71,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Kramer Hickok,70,7556,,75,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Kramer Hickok,70,7556,,74,291,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Adam Hadwin,70,7556,,73,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Adam Hadwin,70,7556,,71,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Adam Hadwin,70,7556,,75,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Adam Hadwin,70,7556,,73,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Thomas Pieters,70,7556,,69,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Thomas Pieters,70,7556,,73,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Thomas Pieters,70,7556,,77,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Thomas Pieters,70,7556,,73,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Justin Harding,70,7556,,71,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Justin Harding,70,7556,,72,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Justin Harding,70,7556,,75,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Justin Harding,70,7556,,74,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Shaun Norris,70,7556,,71,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Shaun Norris,70,7556,,72,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Shaun Norris,70,7556,,74,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Shaun Norris,70,7556,,75,292,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Maverick McNealy,70,7556,,73,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Maverick McNealy,70,7556,,71,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Maverick McNealy,70,7556,,78,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Maverick McNealy,70,7556,,73,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Patton Kizzire,70,7556,,69,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Patton Kizzire,70,7556,,75,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Patton Kizzire,70,7556,,78,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Patton Kizzire,70,7556,,73,295,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Robert MacIntyre,70,7556,,70,297,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Robert MacIntyre,70,7556,,71,297,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Robert MacIntyre,70,7556,,80,297,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Robert MacIntyre,70,7556,,76,297,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Sepp Straka,70,7556,,71,298,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Sepp Straka,70,7556,,72,298,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-21,3,217.0,63.8,0.689,16.5,15,Southern Hills Country Club,"Tulsa, OK",Sepp Straka,70,7556,,79,298,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-22,4,217.0,59.4,0.0,13.7,24,Southern Hills Country Club,"Tulsa, OK",Sepp Straka,70,7556,,76,298,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Ian Poulter,70,7556,,76,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Ian Poulter,70,7556,,69,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Harry Higgs,70,7556,,74,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Harry Higgs,70,7556,,71,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Min Woo Lee,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Min Woo Lee,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Branden Grace,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Branden Grace,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Ryan Palmer,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Ryan Palmer,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Henrik Stenson,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Henrik Stenson,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",J.J. Spaun,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",J.J. Spaun,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Kevin Kisner,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Kevin Kisner,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Chan Kim,70,7556,,72,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Chan Kim,70,7556,,73,145,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Lee Westwood,70,7556,,75,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Lee Westwood,70,7556,,71,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Russell Knox,70,7556,,74,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Russell Knox,70,7556,,72,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Anirban Lahiri,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Anirban Lahiri,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Christiaan Bezuidenhout,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Christiaan Bezuidenhout,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Dustin Johnson,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Dustin Johnson,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Jinichiro Kozuma,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Jinichiro Kozuma,70,7556,,73,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Scottie Scheffler,70,7556,,71,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Scottie Scheffler,70,7556,,75,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Y.E. Yang,70,7556,,71,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Y.E. Yang,70,7556,,75,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-19,1,217.0,79.6,0.0,14.2,179,Southern Hills Country Club,"Tulsa, OK",Alex Noren,70,7556,,70,146,75.1,75.05,72.44,71.36
2022 PGA Championship,2022-05-20,2,217.0,81.1,0.031,22.1,192,Southern Hills Country Club,"Tulsa, OK",Alex Noren,70,7556,,76,146,75.1,75.05,72.44,71.36
